Id,X_coord,Y_coord
1,-2771.9,1821.6
2,-3127.8,1260.3
3,-2606.6,-494.95
4,-3127.8,1260.3
5,-3127.8,1260.3
6,-3127.8,1260.3
7,-3127.8,1260.3
8,-3127.8,1260.3
9,-3042,-2579.4
10,-2771.9,1821.6
11,-2771.9,1821.6
12,-3127.8,1260.3
13,-2510,1630
14,-3127.8,1260.3
15,-3127.8,1260.3
16,-3127.8,1260.3
17,-3127.8,1260.3
18,-2510,1630
19,-2025.5,607.73
20,-2054,-465.74
21,-3127.8,1260.3
22,-2771.9,1821.6
23,-3127.8,1260.3
24,-2510,1630
25,-3127.8,1260.3
26,-2546,264.38
27,-3127.8,1260.3
28,-3127.8,1260.3
29,-2771.9,1821.6
30,-2771.9,1821.6
31,-3127.8,1260.3
32,-3127.8,1260.3
33,-3042,-2579.4
34,-3127.8,1260.3
35,-3127.8,1260.3
36,-2546,264.38
37,-3127.8,1260.3
38,-2510,1630
39,-3127.8,1260.3
40,-3127.8,1260.3
41,-3127.8,1260.3
42,-3127.8,1260.3
43,-2784.1,-2113.5
44,-3127.8,1260.3
45,-3127.8,1260.3
46,-3127.8,1260.3
47,-2771.9,1821.6
48,-2510,1630
49,-3127.8,1260.3
50,-3127.8,1260.3
51,-3127.8,1260.3
52,-2510,1630
53,-2606.6,-494.95
54,-2054,-465.74
55,-2510,1630
56,-3127.8,1260.3
57,-2771.9,1821.6
58,-3127.8,1260.3
59,-2510,1630
60,-3127.8,1260.3
61,-2771.9,1821.6
62,-2771.9,1821.6
63,-2771.9,1821.6
64,-2784.1,-2113.5
65,-2546,264.38
66,-2771.9,1821.6
67,-2771.9,1821.6
68,-3127.8,1260.3
69,-2784.1,-2113.5
70,-2771.9,1821.6
71,-3042,-2579.4
72,-2054,-465.74
73,-2771.9,1821.6
74,-2771.9,1821.6
75,-3047.4,4610.5
76,-3127.8,1260.3
77,-2771.9,1821.6
78,-2771.9,1821.6
79,-3127.8,1260.3
80,-2771.9,1821.6
81,-2771.9,1821.6
82,-2784.1,-2113.5
83,-2606.6,-494.95
84,-3127.8,1260.3
85,-2510,1630
86,-2771.9,1821.6
87,-2771.9,1821.6
88,-2771.9,1821.6
89,-2510,1630
90,-2771.9,1821.6
91,-2784.1,-2113.5
92,-2771.9,1821.6
93,-3127.8,1260.3
94,-2025.5,607.73
95,-3127.8,1260.3
96,-2771.9,1821.6
97,-2510,1630
98,-2546,264.38
99,-2510,1630
100,-2771.9,1821.6
101,-2510,1630
102,-3127.8,1260.3
103,-2510,1630
104,-2054,-465.74
105,-2510,1630
106,-2771.9,1821.6
107,-2510,1630
108,-2771.9,1821.6
